# Command: ./build/dbtest
# Working dir: /home/azureuser/mako-eocc
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x718d1f400000, 0x718d5f600000)
cpu0 owns [0x718d1f400000, 0x718d5f400000)
Database Benchmark:
  pid: 73090
settings:
  num-cpus    : 2
  num-threads : 1
  shardIndex  : 0
  paxos_proc_name  : 
  nshards     : 1
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
20251028-18:08.48-582280(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:1s

20251028-18:08.49-582432(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:2s

20251028-18:08.50-582556(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:3s

20251028-18:08.51-582676(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:4s

20251028-18:08.52-582829(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:5s

20251028-18:08.53-583003(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:6s

20251028-18:08.54-583149(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:7s

20251028-18:08.55-583276(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:8s

20251028-18:08.56-583431(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:9s

20251028-18:08.57-583584(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:10s

20251028-18:08.58-583725(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:11s

20251028-18:08.59-583853(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:12s

20251028-18:09.00-583962(us) 73090 * wait_for_termination (mako.hh:538):      follower is waiting for being ended: 0/1, noops_cnt:0, replay_batch:0, wait_time:13s

