I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:78] 2025-11-19 00:41:15.189 | PWD : /home/ubuntu/mako
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:273] 2025-11-19 00:41:15.189 | starting process 82425
I [/home/ubuntu/mako/src/deptran/config.cc:290] 2025-11-19 00:41:15.189 | LoadYML: /home/ubuntu/mako/examples/../config/1leader_2followers/paxos3_shardidx0.yml
I [/home/ubuntu/mako/src/deptran/config.cc:290] 2025-11-19 00:41:15.190 | LoadYML: /home/ubuntu/mako/examples/../config/occ_paxos.yml
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:282] 2025-11-19 00:41:15.190 | server_infos, number of sites: 3, proc_name: p1
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-19 00:41:15.195 | parition id of each Paxos group is 2, site-name: s203, site-id: 9
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-19 00:41:15.201 | parition id of each Paxos group is 1, site-name: s202, site-id: 5
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:288] 2025-11-19 00:41:15.206 | parition id of each Paxos group is 0, site-name: s201, site-id: 1
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:294] 2025-11-19 00:41:15.206 | running machine-id: 1
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-19 00:41:15.206 | launching site: 1, bind address 0.0.0.0:7101
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:103] 2025-11-19 00:41:15.206 | waiting for server setup threads.
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-19 00:41:15.206 | launching site: 5, bind address 0.0.0.0:7102
I [/home/ubuntu/mako/src/deptran/paxos_main_helper.cc:88] 2025-11-19 00:41:15.206 | launching site: 9, bind address 0.0.0.0:7103
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-19 00:41:15.206 | [service]loc_id: 1, name: s201, proc: p1, id: 1
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-19 00:41:15.206 | [service]loc_id: 1, name: s202, proc: p1, id: 5
starting server at starting server at 0.0.0.0:71010.0.0.0:7102

I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:192] 2025-11-19 00:41:15.207 | [service]loc_id: 1, name: s203, proc: p1, id: 9
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-19 00:41:15.207 | Server s202 ready at 0.0.0.0:7102
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-19 00:41:15.207 | setup paxos communicator
starting server at 0.0.0.0:7103
I [/home/ubuntu/mako/src/deptran/paxos_worker.cc:215] 2025-11-19 00:41:15.207 | Server s203 ready at 0.0.0.0:7103
I [/home/ubuntu/mako/src/deptran/communicator.cc:14] 2025-11-19 00:41:15.207 | setup paxos communicator
